Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EYE             shift and go to state 40

    expression                     shift and go to state 69
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 31

    (30) expression -> INTNUM .

    '               reduce using rule 30 (expression -> INTNUM .)
    +               reduce using rule 30 (expression -> INTNUM .)
    -               reduce using rule 30 (expression -> INTNUM .)
    *               reduce using rule 30 (expression -> INTNUM .)
    /               reduce using rule 30 (expression -> INTNUM .)
    DOTADD          reduce using rule 30 (expression -> INTNUM .)
    DOTSUB          reduce using rule 30 (expression -> INTNUM .)
    DOTMUL          reduce using rule 30 (expression -> INTNUM .)
    DOTDIV          reduce using rule 30 (expression -> INTNUM .)
    <               reduce using rule 30 (expression -> INTNUM .)
    >               reduce using rule 30 (expression -> INTNUM .)
    LESSEQ          reduce using rule 30 (expression -> INTNUM .)
    MOREEQ          reduce using rule 30 (expression -> INTNUM .)
    EQUAL           reduce using rule 30 (expression -> INTNUM .)
    NOTEQUAL        reduce using rule 30 (expression -> INTNUM .)
    ;               reduce using rule 30 (expression -> INTNUM .)
    ,               reduce using rule 30 (expression -> INTNUM .)
    )               reduce using rule 30 (expression -> INTNUM .)
    ]               reduce using rule 30 (expression -> INTNUM .)
    :               reduce using rule 30 (expression -> INTNUM .)
    {               reduce using rule 30 (expression -> INTNUM .)
    BREAK           reduce using rule 30 (expression -> INTNUM .)
    CONTINUE        reduce using rule 30 (expression -> INTNUM .)
    IF              reduce using rule 30 (expression -> INTNUM .)
    RETURN          reduce using rule 30 (expression -> INTNUM .)
    FOR             reduce using rule 30 (expression -> INTNUM .)
    WHILE           reduce using rule 30 (expression -> INTNUM .)
    PRINT           reduce using rule 30 (expression -> INTNUM .)
    ID              reduce using rule 30 (expression -> INTNUM .)


state 32

    (31) expression -> FLOATNUM .

    '               reduce using rule 31 (expression -> FLOATNUM .)
    +               reduce using rule 31 (expression -> FLOATNUM .)
    -               reduce using rule 31 (expression -> FLOATNUM .)
    *               reduce using rule 31 (expression -> FLOATNUM .)
    /               reduce using rule 31 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 31 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 31 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 31 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 31 (expression -> FLOATNUM .)
    <               reduce using rule 31 (expression -> FLOATNUM .)
    >               reduce using rule 31 (expression -> FLOATNUM .)
    LESSEQ          reduce using rule 31 (expression -> FLOATNUM .)
    MOREEQ          reduce using rule 31 (expression -> FLOATNUM .)
    EQUAL           reduce using rule 31 (expression -> FLOATNUM .)
    NOTEQUAL        reduce using rule 31 (expression -> FLOATNUM .)
    ;               reduce using rule 31 (expression -> FLOATNUM .)
    ,               reduce using rule 31 (expression -> FLOATNUM .)
    )               reduce using rule 31 (expression -> FLOATNUM .)
    ]               reduce using rule 31 (expression -> FLOATNUM .)
    :               reduce using rule 31 (expression -> FLOATNUM .)
    {               reduce using rule 31 (expression -> FLOATNUM .)
    BREAK           reduce using rule 31 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 31 (expression -> FLOATNUM .)
    IF              reduce using rule 31 (expression -> FLOATNUM .)
    RETURN          reduce using rule 31 (expression -> FLOATNUM .)
    FOR             reduce using rule 31 (expression -> FLOATNUM .)
    WHILE           reduce using rule 31 (expression -> FLOATNUM .)
    PRINT           reduce using rule 31 (expression -> FLOATNUM .)
    ID              reduce using rule 31 (expression -> FLOATNUM .)


state 33

    (32) expression -> STRING .

    '               reduce using rule 32 (expression -> STRING .)
    +               reduce using rule 32 (expression -> STRING .)
    -               reduce using rule 32 (expression -> STRING .)
    *               reduce using rule 32 (expression -> STRING .)
    /               reduce using rule 32 (expression -> STRING .)
    DOTADD          reduce using rule 32 (expression -> STRING .)
    DOTSUB          reduce using rule 32 (expression -> STRING .)
    DOTMUL          reduce using rule 32 (expression -> STRING .)
    DOTDIV          reduce using rule 32 (expression -> STRING .)
    <               reduce using rule 32 (expression -> STRING .)
    >               reduce using rule 32 (expression -> STRING .)
    LESSEQ          reduce using rule 32 (expression -> STRING .)
    MOREEQ          reduce using rule 32 (expression -> STRING .)
    EQUAL           reduce using rule 32 (expression -> STRING .)
    NOTEQUAL        reduce using rule 32 (expression -> STRING .)
    ;               reduce using rule 32 (expression -> STRING .)
    ,               reduce using rule 32 (expression -> STRING .)
    )               reduce using rule 32 (expression -> STRING .)
    ]               reduce using rule 32 (expression -> STRING .)
    :               reduce using rule 32 (expression -> STRING .)
    {               reduce using rule 32 (expression -> STRING .)
    BREAK           reduce using rule 32 (expression -> STRING .)
    CONTINUE        reduce using rule 32 (expression -> STRING .)
    IF              reduce using rule 32 (expression -> STRING .)
    RETURN          reduce using rule 32 (expression -> STRING .)
    FOR             reduce using rule 32 (expression -> STRING .)
    WHILE           reduce using rule 32 (expression -> STRING .)
    PRINT           reduce using rule 32 (expression -> STRING .)
    ID              reduce using rule 32 (expression -> STRING .)


state 34

    (41) expression -> - . expression
    (28) expression -> . var
    (29) expression -> . ( expression )
    (30) expression -> . INTNUM
    (31) expression -> . FLOATNUM
    (32) expression -> . STRING
    (40) expression -> . expression '
    (41) expression -> . - expression
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    [               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    expression                     shift and go to state 70
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 35

    (56) expression -> matrix .

    '               reduce using rule 56 (expression -> matrix .)
    +               reduce using rule 56 (expression -> matrix .)
    -               reduce using rule 56 (expression -> matrix .)
    *               reduce using rule 56 (expression -> matrix .)
    /               reduce using rule 56 (expression -> matrix .)
    DOTADD          reduce using rule 56 (expression -> matrix .)
