Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 25

    (6) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . if ;
    (9) instruction -> . return
    (10) instruction -> . return ;
    (11) instruction -> . break
    (12) instruction -> . break ;
    (13) instruction -> . continue
    (14) instruction -> . continue ;
    (15) instruction -> . for_loop
    (16) instruction -> . for_loop ;
    (17) instruction -> . while_loop
    (18) instruction -> . while_loop ;
    (19) instruction -> . assignment
    (20) instruction -> . assignment ;
    (21) instruction -> . print
    (22) instruction -> . print ;
    (23) if -> . IF ( expression ) instruction
    (24) if -> . IF ( expression ) instruction ELSE instruction
    (29) return -> . RETURN expression
    (30) return -> . RETURN
    (25) break -> . BREAK
    (26) continue -> . CONTINUE
    (28) for_loop -> . FOR id = expression : expression instruction
    (27) while_loop -> . WHILE ( expression ) instruction
    (46) assignment -> . var = expression
    (47) assignment -> . var ADDASSIGN expression
    (48) assignment -> . var SUBASSIGN expression
    (49) assignment -> . var MULASSIGN expression
    (50) assignment -> . var DIVASSIGN expression
    (31) print -> . PRINT ( list_for_print )
    (32) print -> . PRINT list_for_print
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (44) id -> . ID

    }               shift and go to state 62
    {               shift and go to state 5
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    PRINT           shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 24
    if                             shift and go to state 6
    return                         shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    id                             shift and go to state 19
    var                            shift and go to state 21

state 26

    (8) instruction -> if ; .

    {               reduce using rule 8 (instruction -> if ; .)
    IF              reduce using rule 8 (instruction -> if ; .)
    RETURN          reduce using rule 8 (instruction -> if ; .)
    BREAK           reduce using rule 8 (instruction -> if ; .)
    CONTINUE        reduce using rule 8 (instruction -> if ; .)
    FOR             reduce using rule 8 (instruction -> if ; .)
    WHILE           reduce using rule 8 (instruction -> if ; .)
    PRINT           reduce using rule 8 (instruction -> if ; .)
    ID              reduce using rule 8 (instruction -> if ; .)
    $end            reduce using rule 8 (instruction -> if ; .)
    }               reduce using rule 8 (instruction -> if ; .)
    ELSE            reduce using rule 8 (instruction -> if ; .)
    ;               reduce using rule 8 (instruction -> if ; .)


state 27

    (10) instruction -> return ; .

    {               reduce using rule 10 (instruction -> return ; .)
    IF              reduce using rule 10 (instruction -> return ; .)
    RETURN          reduce using rule 10 (instruction -> return ; .)
    BREAK           reduce using rule 10 (instruction -> return ; .)
    CONTINUE        reduce using rule 10 (instruction -> return ; .)
    FOR             reduce using rule 10 (instruction -> return ; .)
    WHILE           reduce using rule 10 (instruction -> return ; .)
    PRINT           reduce using rule 10 (instruction -> return ; .)
    ID              reduce using rule 10 (instruction -> return ; .)
    $end            reduce using rule 10 (instruction -> return ; .)
    }               reduce using rule 10 (instruction -> return ; .)
    ELSE            reduce using rule 10 (instruction -> return ; .)
    ;               reduce using rule 10 (instruction -> return ; .)


state 28

    (12) instruction -> break ; .

    {               reduce using rule 12 (instruction -> break ; .)
    IF              reduce using rule 12 (instruction -> break ; .)
    RETURN          reduce using rule 12 (instruction -> break ; .)
    BREAK           reduce using rule 12 (instruction -> break ; .)
    CONTINUE        reduce using rule 12 (instruction -> break ; .)
    FOR             reduce using rule 12 (instruction -> break ; .)
    WHILE           reduce using rule 12 (instruction -> break ; .)
    PRINT           reduce using rule 12 (instruction -> break ; .)
    ID              reduce using rule 12 (instruction -> break ; .)
    $end            reduce using rule 12 (instruction -> break ; .)
    }               reduce using rule 12 (instruction -> break ; .)
    ELSE            reduce using rule 12 (instruction -> break ; .)
    ;               reduce using rule 12 (instruction -> break ; .)


state 29

    (14) instruction -> continue ; .

    {               reduce using rule 14 (instruction -> continue ; .)
    IF              reduce using rule 14 (instruction -> continue ; .)
    RETURN          reduce using rule 14 (instruction -> continue ; .)
    BREAK           reduce using rule 14 (instruction -> continue ; .)
    CONTINUE        reduce using rule 14 (instruction -> continue ; .)
    FOR             reduce using rule 14 (instruction -> continue ; .)
    WHILE           reduce using rule 14 (instruction -> continue ; .)
    PRINT           reduce using rule 14 (instruction -> continue ; .)
    ID              reduce using rule 14 (instruction -> continue ; .)
    $end            reduce using rule 14 (instruction -> continue ; .)
    }               reduce using rule 14 (instruction -> continue ; .)
    ELSE            reduce using rule 14 (instruction -> continue ; .)
    ;               reduce using rule 14 (instruction -> continue ; .)


state 30

    (16) instruction -> for_loop ; .

    {               reduce using rule 16 (instruction -> for_loop ; .)
    IF              reduce using rule 16 (instruction -> for_loop ; .)
    RETURN          reduce using rule 16 (instruction -> for_loop ; .)
    BREAK           reduce using rule 16 (instruction -> for_loop ; .)
    CONTINUE        reduce using rule 16 (instruction -> for_loop ; .)
    FOR             reduce using rule 16 (instruction -> for_loop ; .)
    WHILE           reduce using rule 16 (instruction -> for_loop ; .)
    PRINT           reduce using rule 16 (instruction -> for_loop ; .)
    ID              reduce using rule 16 (instruction -> for_loop ; .)
    $end            reduce using rule 16 (instruction -> for_loop ; .)
    }               reduce using rule 16 (instruction -> for_loop ; .)
    ELSE            reduce using rule 16 (instruction -> for_loop ; .)
    ;               reduce using rule 16 (instruction -> for_loop ; .)


state 31

    (18) instruction -> while_loop ; .

    {               reduce using rule 18 (instruction -> while_loop ; .)
    IF              reduce using rule 18 (instruction -> while_loop ; .)
    RETURN          reduce using rule 18 (instruction -> while_loop ; .)
    BREAK           reduce using rule 18 (instruction -> while_loop ; .)
    CONTINUE        reduce using rule 18 (instruction -> while_loop ; .)
    FOR             reduce using rule 18 (instruction -> while_loop ; .)
    WHILE           reduce using rule 18 (instruction -> while_loop ; .)
    PRINT           reduce using rule 18 (instruction -> while_loop ; .)
    ID              reduce using rule 18 (instruction -> while_loop ; .)
    $end            reduce using rule 18 (instruction -> while_loop ; .)
    }               reduce using rule 18 (instruction -> while_loop ; .)
